Year,Country,Geographical Region,Geographical Group,البلد,المجموعة الجغرافية,المنطقة الجغرافية,Value
2022,"VENEZUELA, BOLIVARIAN REPUBLIC OF",R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,فنزويلا,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,-0.01
2018,AZERBAIJAN,R3-ASIA,WESTERN ASIA,اذربيدجان,غربي آسيا,R3-آسيا,0.0
2018,BELIZE,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,بليز,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,
2018,BRUNEI DARUSSALAM,R3-ASIA,SOUTH-EASTERN ASIA,برونيي,جنوب شرقي آسيا,R3-آسيا,0.0
2018,BULGARIA,R5-EUROPE,EASTERN EUROPE,بلغاريا,أوروبا الشرقية,R5-أوروبا,0.0
2018,CANADA,R4-AMERICAS,NORTHERN AMERICA,كندا,أمريكا الشمالية,R4-أمريكا,2.01
2018,CHANNEL ISLANDS,R5-EUROPE,NORTHERN EUROPE,جزر تشانل,أوروبا الشمالية,R5-أوروبا,
2018,CHILE,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,تشيلي,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2018,CZECHIA,R5-EUROPE,EASTERN EUROPE,تشيك,أوروبا الشرقية,R5-أوروبا,0.05
2018,EGYPT,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,جمهورية مصر العربية,أفريقيا الشمالية,R2-الدول العربية الأخرى,1.28
2018,FRANCE,R5-EUROPE,WESTERN EUROPE,فرنسا,أوروبا الغربية,R5-أوروبا,-119.25
2018,GERMANY,R5-EUROPE,WESTERN EUROPE,ألمانيا,أوروبا الغربية,R5-أوروبا,139.56
2018,GHANA,R6-AFRICA,SUB-SAHARAN AFRICA,غانا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2018,HUNGARY,R5-EUROPE,EASTERN EUROPE,هنغاريا,أوروبا الشرقية,R5-أوروبا,0.0
2018,INDIA,R3-ASIA,SOUTHERN ASIA,الهند,جنوب آسيا,R3-آسيا,384.67
2018,IRAN,R3-ASIA,SOUTHERN ASIA,جمهورية ايران الاسلامية,جنوب آسيا,R3-آسيا,115.72
2018,IRELAND,R5-EUROPE,NORTHERN EUROPE,ايرلندا,أوروبا الشمالية,R5-أوروبا,44.73
2018,JERSEY,R5-EUROPE,NORTHERN EUROPE,جيرزي,أوروبا الشمالية,R5-أوروبا,177.68
2018,KAZAKHSTAN,R3-ASIA,CENTRAL ASIA,كازخستان,دول آسيا الوسطى,R3-آسيا,0.0
2018,KENYA,R6-AFRICA,SUB-SAHARAN AFRICA,كينيا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,-0.92
2018,LUXEMBOURG,R5-EUROPE,WESTERN EUROPE,لوكسمبورغ,أوروبا الغربية,R5-أوروبا,1.19
2018,MAURITIUS,R6-AFRICA,SUB-SAHARAN AFRICA,موريس,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,
2018,MEXICO,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,المكسيك,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2018,MOROCCO,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,المغرب,أفريقيا الشمالية,R2-الدول العربية الأخرى,1.23
2018,OMAN,R1-GCC,COUNTRIES OF ARABIAN GULF,عمان,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,43.37
2018,PAKISTAN,R3-ASIA,SOUTHERN ASIA,باكستان,جنوب آسيا,R3-آسيا,64.06
2018,PALESTINE,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,فلسطين,غربي آسيا,R2-الدول العربية الأخرى,6.32
2018,PHILIPPINES,R3-ASIA,SOUTH-EASTERN ASIA,الفلبين,جنوب شرقي آسيا,R3-آسيا,-0.05
2018,POLAND,R5-EUROPE,EASTERN EUROPE,بولندا,أوروبا الشرقية,R5-أوروبا,0.01
2018,SAUDI ARABIA,R1-GCC,COUNTRIES OF ARABIAN GULF,المملكة العربية السعودية,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,3113.75
2018,SINGAPORE,R3-ASIA,SOUTH-EASTERN ASIA,سنغافورة,جنوب شرقي آسيا,R3-آسيا,7.26
2018,SLOVAKIA,R5-EUROPE,EASTERN EUROPE,سلوفاكيا,أوروبا الشرقية,R5-أوروبا,0.0
2018,SPAIN,R5-EUROPE,SOUTHERN EUROPE,اسبانيا,أوروبا الجنوبية,R5-أوروبا,0.03
2018,UNITED ARAB EMIRATES,R1-GCC,COUNTRIES OF ARABIAN GULF,دولة الامارات العربية المتحدة,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,634.51
2018,YEMEN,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,اليمن,غربي آسيا,R2-الدول العربية الأخرى,5.25
2019,ALGERIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,الجزائر,أفريقيا الشمالية,R2-الدول العربية الأخرى,0.0
2019,ARGENTINA,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,الارجنتين,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2019,BAHAMAS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,باهاماس,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,9.33
2019,BELGIUM,R5-EUROPE,WESTERN EUROPE,بلجيكا,أوروبا الغربية,R5-أوروبا,3.71
2019,BRAZIL,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,البرازيل,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,1.77
2019,BRITISH VIRGIN ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,جزر فرجين البريطانية,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,24.42
2019,BRUNEI DARUSSALAM,R3-ASIA,SOUTH-EASTERN ASIA,برونيي,جنوب شرقي آسيا,R3-آسيا,0.0
2019,BULGARIA,R5-EUROPE,EASTERN EUROPE,بلغاريا,أوروبا الشرقية,R5-أوروبا,0.0
2019,CHANNEL ISLANDS,R5-EUROPE,NORTHERN EUROPE,جزر تشانل,أوروبا الشمالية,R5-أوروبا,
2019,EGYPT,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,جمهورية مصر العربية,أفريقيا الشمالية,R2-الدول العربية الأخرى,3.32
2019,GIBRALTAR,R5-EUROPE,SOUTHERN EUROPE,جبل طارق,أوروبا الجنوبية,R5-أوروبا,0.0
2019,"HONG KONG, CHINA",R3-ASIA,EASTERN ASIA,هونج كونج,شرقي آسيا,R3-آسيا,34.09
2019,HUNGARY,R5-EUROPE,EASTERN EUROPE,هنغاريا,أوروبا الشرقية,R5-أوروبا,0.01
2019,IRAN,R3-ASIA,SOUTHERN ASIA,جمهورية ايران الاسلامية,جنوب آسيا,R3-آسيا,116.56
2019,ITALY,R5-EUROPE,SOUTHERN EUROPE,ايطاليا,أوروبا الجنوبية,R5-أوروبا,13.27
2019,KENYA,R6-AFRICA,SUB-SAHARAN AFRICA,كينيا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,-0.48
2019,LEBANON,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,لبنان,غربي آسيا,R2-الدول العربية الأخرى,18.75
2019,MALTA,R5-EUROPE,SOUTHERN EUROPE,مالطا,أوروبا الجنوبية,R5-أوروبا,
2019,MARSHALL ISLANDS,R7-OCEANIA,MICRONESIA,جزر المارشال,ميكرونيزيا,R7-أوقيانيسيا,26.95
2019,MOROCCO,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,المغرب,أفريقيا الشمالية,R2-الدول العربية الأخرى,1.45
2019,NIGERIA,R6-AFRICA,SUB-SAHARAN AFRICA,نيجيريا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2019,NORWAY,R5-EUROPE,NORTHERN EUROPE,النرويج,أوروبا الشمالية,R5-أوروبا,9.69
2019,OMAN,R1-GCC,COUNTRIES OF ARABIAN GULF,عمان,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,46.75
2019,PAKISTAN,R3-ASIA,SOUTHERN ASIA,باكستان,جنوب آسيا,R3-آسيا,80.12
2019,PERU,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,بيرو,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2019,POLAND,R5-EUROPE,EASTERN EUROPE,بولندا,أوروبا الشرقية,R5-أوروبا,0.07
2019,PORTUGAL,R5-EUROPE,SOUTHERN EUROPE,البرتغال,أوروبا الجنوبية,R5-أوروبا,0.02
2019,RUSSIAN FEDERATION,R5-EUROPE,EASTERN EUROPE,روسيا الاتحادية,أوروبا الشرقية,R5-أوروبا,0.1
2019,SAUDI ARABIA,R1-GCC,COUNTRIES OF ARABIAN GULF,المملكة العربية السعودية,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,3336.85
2019,SINGAPORE,R3-ASIA,SOUTH-EASTERN ASIA,سنغافورة,جنوب شرقي آسيا,R3-آسيا,8.44
2019,SRI LANKA,R3-ASIA,SOUTHERN ASIA,سريلانكا (سيلان),جنوب آسيا,R3-آسيا,0.12
2019,SUDAN,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,السودان,أفريقيا الشمالية,R2-الدول العربية الأخرى,0.05
2019,SYRIA,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,سوريا,غربي آسيا,R2-الدول العربية الأخرى,0.4
2019,THAILAND,R3-ASIA,SOUTH-EASTERN ASIA,تايلاند,جنوب شرقي آسيا,R3-آسيا,0.05
2019,VIETNAM,R3-ASIA,SOUTH-EASTERN ASIA,فيتنام,جنوب شرقي آسيا,R3-آسيا,0.0
2020,ARGENTINA,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,الارجنتين,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.02
2020,BARBADOS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,برباد,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,-0.04
2020,BRAZIL,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,البرازيل,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,2.52
2020,BRUNEI DARUSSALAM,R3-ASIA,SOUTH-EASTERN ASIA,برونيي,جنوب شرقي آسيا,R3-آسيا,0.03
2020,CANADA,R4-AMERICAS,NORTHERN AMERICA,كندا,أمريكا الشمالية,R4-أمريكا,67.78
2020,CHANNEL ISLANDS,R5-EUROPE,NORTHERN EUROPE,جزر تشانل,أوروبا الشمالية,R5-أوروبا,
2020,FINLAND,R5-EUROPE,NORTHERN EUROPE,فنلندا,أوروبا الشمالية,R5-أوروبا,85.45
2020,GIBRALTAR,R5-EUROPE,SOUTHERN EUROPE,جبل طارق,أوروبا الجنوبية,R5-أوروبا,0.11
2020,GREECE,R5-EUROPE,SOUTHERN EUROPE,اليونان,أوروبا الجنوبية,R5-أوروبا,0.41
2020,INDONESIA,R3-ASIA,SOUTH-EASTERN ASIA,اندونسيا,جنوب شرقي آسيا,R3-آسيا,0.0
2020,IRELAND,R5-EUROPE,NORTHERN EUROPE,ايرلندا,أوروبا الشمالية,R5-أوروبا,40.81
2020,LIECHTENSTEIN,R5-EUROPE,WESTERN EUROPE,ليختنشتاين,أوروبا الغربية,R5-أوروبا,0.0
2020,LUXEMBOURG,R5-EUROPE,WESTERN EUROPE,لوكسمبورغ,أوروبا الغربية,R5-أوروبا,14.66
2020,MACEDONIA,R5-EUROPE,SOUTHERN EUROPE,مقدونيا,أوروبا الجنوبية,R5-أوروبا,-0.01
2020,NEPAL,R3-ASIA,SOUTHERN ASIA,نيبال,جنوب آسيا,R3-آسيا,-0.03
2020,NIGERIA,R6-AFRICA,SUB-SAHARAN AFRICA,نيجيريا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.06
2020,NORWAY,R5-EUROPE,NORTHERN EUROPE,النرويج,أوروبا الشمالية,R5-أوروبا,7.34
2020,PAKISTAN,R3-ASIA,SOUTHERN ASIA,باكستان,جنوب آسيا,R3-آسيا,90.76
2020,PALESTINE,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,فلسطين,غربي آسيا,R2-الدول العربية الأخرى,0.98
2020,PERU,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,بيرو,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2020,PORTUGAL,R5-EUROPE,SOUTHERN EUROPE,البرتغال,أوروبا الجنوبية,R5-أوروبا,0.0
2020,QATAR,R1-GCC,COUNTRIES OF ARABIAN GULF,دولة قطر,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,267.85
2020,SRI LANKA,R3-ASIA,SOUTHERN ASIA,سريلانكا (سيلان),جنوب آسيا,R3-آسيا,0.11
2020,SWAZILAND,R6-AFRICA,SUB-SAHARAN AFRICA,سوازيلند,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2020,SYRIA,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,سوريا,غربي آسيا,R2-الدول العربية الأخرى,0.63
2020,TUNISIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,تونس,أفريقيا الشمالية,R2-الدول العربية الأخرى,-0.01
2020,UNITED ARAB EMIRATES,R1-GCC,COUNTRIES OF ARABIAN GULF,دولة الامارات العربية المتحدة,دول الخليج العربي,R1-دول مجلس التعاون الخليجي,985.03
2020,"VENEZUELA, BOLIVARIAN REPUBLIC OF",R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,فنزويلا,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,-0.01
2020,VIETNAM,R3-ASIA,SOUTH-EASTERN ASIA,فيتنام,جنوب شرقي آسيا,R3-آسيا,0.0
2021,ALGERIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,الجزائر,أفريقيا الشمالية,R2-الدول العربية الأخرى,-0.06
2021,AUSTRALIA,R7-OCEANIA,AUSTRALIA AND NEW ZEALAND,استراليا,أستراليا ونيوزيلندا,R7-أوقيانيسيا,0.99
2021,AZERBAIJAN,R3-ASIA,WESTERN ASIA,اذربيدجان,غربي آسيا,R3-آسيا,-0.01
2021,BARBADOS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,برباد,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,39.28
2021,BRITISH VIRGIN ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,جزر فرجين البريطانية,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,41.61
2021,BRUNEI DARUSSALAM,R3-ASIA,SOUTH-EASTERN ASIA,برونيي,جنوب شرقي آسيا,R3-آسيا,0.08
2021,CAMEROON,R6-AFRICA,SUB-SAHARAN AFRICA,كاميرون شع,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2021,CAYMAN ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,جزر كيمان,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,625.07
2021,CHINA,R3-ASIA,EASTERN ASIA,الصين,شرقي آسيا,R3-آسيا,3.15
2021,CYPRUS,R3-ASIA,WESTERN ASIA,قبرص,غربي آسيا,R3-آسيا,21.62
2021,CZECHIA,R5-EUROPE,EASTERN EUROPE,تشيك,أوروبا الشرقية,R5-أوروبا,-0.01
2021,DENMARK,R5-EUROPE,NORTHERN EUROPE,الدنمارك,أوروبا الشمالية,R5-أوروبا,104.14
2021,EGYPT,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,جمهورية مصر العربية,أفريقيا الشمالية,R2-الدول العربية الأخرى,13.85
2021,ESWATINI,R6-AFRICA,SUB-SAHARAN AFRICA,إسواتيني,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,1.36
2021,FINLAND,R5-EUROPE,NORTHERN EUROPE,فنلندا,أوروبا الشمالية,R5-أوروبا,85.45
2021,GHANA,R6-AFRICA,SUB-SAHARAN AFRICA,غانا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2021,JORDAN,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,الاردن,غربي آسيا,R2-الدول العربية الأخرى,-40.9
2021,LIECHTENSTEIN,R5-EUROPE,WESTERN EUROPE,ليختنشتاين,أوروبا الغربية,R5-أوروبا,0.0
2021,LUXEMBOURG,R5-EUROPE,WESTERN EUROPE,لوكسمبورغ,أوروبا الغربية,R5-أوروبا,29.88
2021,MEXICO,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,المكسيك,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.01
2021,MOROCCO,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,المغرب,أفريقيا الشمالية,R2-الدول العربية الأخرى,2.33
2021,MOZAMBIQUE,R6-AFRICA,SUB-SAHARAN AFRICA,موزمبيق,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2021,NIGERIA,R6-AFRICA,SUB-SAHARAN AFRICA,نيجيريا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,0.0
2021,PAKISTAN,R3-ASIA,SOUTHERN ASIA,باكستان,جنوب آسيا,R3-آسيا,92.23
2021,"PALESTINE, STATE OF",R2-OTHER ARAB COUNTRIES,WESTERN ASIA,فلسطين,غربي آسيا,R2-الدول العربية الأخرى,0.26
2021,POLAND,R5-EUROPE,EASTERN EUROPE,بولندا,أوروبا الشرقية,R5-أوروبا,0.11
2021,ROMANIA,R5-EUROPE,EASTERN EUROPE,رومانيا,أوروبا الشرقية,R5-أوروبا,-0.01
2021,SERBIA,R5-EUROPE,SOUTHERN EUROPE,جمهورية صربيا,أوروبا الجنوبية,R5-أوروبا,0.0
2021,SPAIN,R5-EUROPE,SOUTHERN EUROPE,اسبانيا,أوروبا الجنوبية,R5-أوروبا,8.17
2021,SRI LANKA,R3-ASIA,SOUTHERN ASIA,سريلانكا (سيلان),جنوب آسيا,R3-آسيا,0.08
2021,SUDAN,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,السودان,أفريقيا الشمالية,R2-الدول العربية الأخرى,-0.37
2021,SWITZERLAND,R5-EUROPE,WESTERN EUROPE,سويسرا,أوروبا الغربية,R5-أوروبا,-18.41
2021,"TANZANIA, UNITED REPUBLIC OF",R6-AFRICA,SUB-SAHARAN AFRICA,جمهورية تنزانيا المتحدة,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,1.04
2021,TRINIDAD AND TOBAGO,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,ترينيتي توباغو,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2021,TÜRKIYE,R3-ASIA,WESTERN ASIA,تركيا,غربي آسيا,R3-آسيا,352.27
2021,UNITED STATES VIRGIN ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,جزر فرجن التابعة للولايات المتحدة,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,-0.77
2021,"VENEZUELA, BOLIVARIAN REPUBLIC OF",R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,فنزويلا,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,-0.01
2021,VIETNAM,R3-ASIA,SOUTH-EASTERN ASIA,فيتنام,جنوب شرقي آسيا,R3-آسيا,-0.01
2022,ALGERIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,الجزائر,أفريقيا الشمالية,R2-الدول العربية الأخرى,-0.06
2022,BAHAMAS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,باهاماس,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,79.73
2022,BANGLADESH,R3-ASIA,SOUTHERN ASIA,بنغلاديش,جنوب آسيا,R3-آسيا,-0.06
2022,BARBADOS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,برباد,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,44.84
2022,BRITISH VIRGIN ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,جزر فرجين البريطانية,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,62.69
2022,BRUNEI DARUSSALAM,R3-ASIA,SOUTH-EASTERN ASIA,برونيي,جنوب شرقي آسيا,R3-آسيا,0.08
2022,COMOROS,R2-OTHER ARAB COUNTRIES,SUB-SAHARAN AFRICA,جزر القمر,أفريقيا جنوب الصحراء الكبرى,R2-الدول العربية الأخرى,0.0
2022,ETHIOPIA,R6-AFRICA,SUB-SAHARAN AFRICA,اثيوبيا,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,-0.01
2022,FINLAND,R5-EUROPE,NORTHERN EUROPE,فنلندا,أوروبا الشمالية,R5-أوروبا,-0.32
2022,FRANCE,R5-EUROPE,WESTERN EUROPE,فرنسا,أوروبا الغربية,R5-أوروبا,-81.57
2022,GEORGIA,R3-ASIA,WESTERN ASIA,جورجيا,غربي آسيا,R3-آسيا,0.0
2022,GIBRALTAR,R5-EUROPE,SOUTHERN EUROPE,جبل طارق,أوروبا الجنوبية,R5-أوروبا,0.1
2022,GREECE,R5-EUROPE,SOUTHERN EUROPE,اليونان,أوروبا الجنوبية,R5-أوروبا,0.03
2022,IRAQ,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,الجمهورية العراقية,غربي آسيا,R2-الدول العربية الأخرى,13.61
2022,IRELAND,R5-EUROPE,NORTHERN EUROPE,ايرلندا,أوروبا الشمالية,R5-أوروبا,19.21
2022,ISLE OF MAN,R5-EUROPE,NORTHERN EUROPE,جزيرة مان,غربي آسيا,R3-آسيا,1.19
2022,JORDAN,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,الاردن,غربي آسيا,R2-الدول العربية الأخرى,2.21
2022,LIECHTENSTEIN,R5-EUROPE,WESTERN EUROPE,ليختنشتاين,أوروبا الغربية,R5-أوروبا,0.0
2022,MALTA,R5-EUROPE,SOUTHERN EUROPE,مالطة,أوروبا الجنوبية,R5-أوروبا,-0.21
2022,NETHERLANDS,R5-EUROPE,WESTERN EUROPE,هولندا,أوروبا الغربية,R5-أوروبا,155.13
2022,NEW ZEALAND,R7-OCEANIA,AUSTRALIA AND NEW ZEALAND,نيوزليندا,أستراليا ونيوزيلندا,R7-أوقيانيسيا,0.44
2022,NORTH MACEDONIA,R5-EUROPE,SOUTHERN EUROPE,مقدونيا الشمالية,أوروبا الجنوبية,R5-أوروبا,-0.01
2022,PERU,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,بيرو,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,0.0
2022,SOUTH KOREA (REPUBLIC OF KOREA),R3-ASIA,EASTERN ASIA,كوريا الجنوبية,شرقي آسيا,R3-آسيا,25.32
2022,SRI LANKA,R3-ASIA,SOUTHERN ASIA,سريلانكا (سيلان),جنوب آسيا,R3-آسيا,0.08
2022,SWEDEN,R5-EUROPE,NORTHERN EUROPE,السويد,أوروبا الشمالية,R5-أوروبا,34.73
2022,"TANZANIA, UNITED REPUBLIC OF",R6-AFRICA,SUB-SAHARAN AFRICA,جمهورية تنزانيا المتحدة,أفريقيا جنوب الصحراء الكبرى,R6-أفريقيا,1.04
2022,TUNISIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,تونس,أفريقيا الشمالية,R2-الدول العربية الأخرى,0.0
2022,TÜRKIYE,R3-ASIA,WESTERN ASIA,تركيا,غربي آسيا,R3-آسيا,240.14
2022,TURKS AND CAICOS ISLANDS,R4-AMERICAS,LATIN AMERICA AND THE CARIBBEAN,تركس والكايك,أمريكا اللاتينية ومنطقة البحر الكاريبي,R4-أمريكا,1.93
2022,UKRAINE,R5-EUROPE,EASTERN EUROPE,اوكرانيا,أوروبا الشرقية,R5-أوروبا,0.0
2022,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND,R5-EUROPE,NORTHERN EUROPE,المملكة المتحدة,أوروبا الشمالية,R5-أوروبا,20.33
2022,UNITED STATES OF AMERICA,R4-AMERICAS,NORTHERN AMERICA,الولايات المتحدة الامريكية,أمريكا الشمالية,R4-أمريكا,144.67
2022,YEMEN,R2-OTHER ARAB COUNTRIES,WESTERN ASIA,اليمن,غربي آسيا,R2-الدول العربية الأخرى,1.73
2018,ALGERIA,R2-OTHER ARAB COUNTRIES,NORTH AFRICA,الجزائر,أفريقيا الشمالية,R2-الدول العربية الأخرى,0.0
2018,AUSTRIA,R5-EUROPE,WESTERN EUROPE,النمسا,أوروبا الغربية,R5-أوروبا,-0.02
