Year,Quarter,Contribution Percentage of the Economic Sectors to Quarterly GDP By Type of Activities Producing Goods or Services (Current Prices),نسبة مساهمة القطاعات الاقتصادية في الناتج المحلي الإجمالي الربعي بحسب نوع الإنتاج (سلع/خدمات) بالأسعار الجارية,Contribution Percentage of the Economic Activities to Quarterly GDP By Type of Activities Producing Goods or Services (Current Prices),نسبة مساهمة الأنشطة الاقتصادية في الناتج المحلي الإجمالي الربعي بحسب نوع الإنتاج (سلع/خدمات) بالأسعار الجارية,"Value 
2020,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.7588068681808182
2020,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.672885750621103
2020,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.460890578216111
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,4.777967269597869
2020,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,8.770538592279738
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,5.619211677397536
2020,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.707253454879103
2020,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,20.33857958439323
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,22.859018489903008
2020,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,19.95668026658379
2020,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.788408222955955
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,4.272656678170908
2020,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.896052186726168
2021,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,19.32462517181046
2021,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.794759688299896
2021,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.4441645004799488
2021,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.4146822496552363
2021,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.4050001621190538
2021,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.6450407104620992
2021,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.480844762298721
2021,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.285956354622063
2021,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,16.879292381031398
2021,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.2389834225274372
2021,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,19.930451749885844
2021,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.7440400792198174
2021,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.5577678714624152
2022,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,18.383945597347072
2022,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,23.195209720802826
2022,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.029056176053194
2022,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.2414389143237998
2022,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.5234917668700745
2022,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.2621481379083925
2022,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.3045412365092954
2022,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,3.6368053199632273
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.5395190695738685
2022,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,5.190344314600449
2022,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.274133947728333
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,16.920592624440573
2022,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.3850776375070466
2022,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.320650973476807
2023,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,20.70321847246774
2023,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.268615556283845
2023,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.7093034620864682
2023,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.332646630401434
2018,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,16.55372603948787
2018,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,17.13817913746836
2018,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,8.353925470679837
2018,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,8.328348050325614
2018,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.2840712662360743
2018,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,4.219535601142376
2018,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,2.2846608469993916
2018,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,2.1097214073219286
2018,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,2.2033701208048284
2018,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,7.722453413710573
2018,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,7.218296677658508
2018,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,7.439550763868244
2018,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.5756451513243328
2018,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.5020331043698496
2018,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.5122534753916779
2018,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,20.58337242738462
2018,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,18.45903051142046
2018,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,4.08062421979784
2019,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,14.250086069680885
2019,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,14.543323197974969
2019,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,17.3979847730934
2019,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,8.006045823957821
2019,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.3056734498021914
2019,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.2654015763361544
2019,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,4.2878763537657765
2019,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,2.459853229763426
2019,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,2.2469791338587863
2019,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,7.543262797606422
2019,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,16.114094725299623
2019,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,15.284592430273793
2019,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.5218769354900101
2019,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,20.295209675657098
2019,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,18.816600776235706
2019,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.6770527274551092
2020,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,16.752764154000825
2020,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,8.393821003514464
2020,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,8.179050466640398
2020,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.969156096035601
2020,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.4517085289734162
2020,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.4531849833175599
2020,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.474546139750251
2020,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.7515130614436332
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,17.78108803351566
2020,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,20.26669467343168
2020,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.5389581744813938
2020,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.4626172553732986
2020,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,19.6419978861468
2021,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,14.761486433938046
2021,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,24.041992328684312
2021,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.397563560879332
2021,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.403594518491673
2021,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,6.785825817419915
2021,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.461534764432528
2021,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.4506564293424067
2021,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.429791244425163
2021,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,4.027993629775685
2021,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,3.641962178285929
2021,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.252296544844644
2021,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,17.238048635605168
2021,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.4317920299786406
2021,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.365233464263142
2021,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.3631688347465727
2021,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,16.982260488338195
2022,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,19.241854149328088
2022,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Mining,المناجم,15.628857746786624
2022,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,23.08887487393478
2022,Q3,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,18.885690741690702
2022,Q4,Activities Producing Goods,الأنشطة المنتجة للسلع,Manufacturing,الصناعات,20.41352762481448
2022,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Electricity & Water,الكهرباء والماء,1.3027833324678526
2022,Q2,Activities Producing Goods,الأنشطة المنتجة للسلع,Other Goods Industries,الصناعات الأخرى المنتجة للسلع,1.2238511671209695
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,3.636159807741731
2022,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Wholesale & Retail Trade,تجارة الجملة والتجزئة,3.4001880116064207
2022,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.3307267741668294
2022,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Hotels & Restaurants,الفنادق والمطاعم,1.5697081672172195
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,5.418392377267631
2022,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Transport & Communications,المواصلات والاتصالات,6.141798343005778
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,15.441399153782429
2022,Q3,Activities Producing Services,الأنشطة المنتجة للخدمات,Financial Services,المشروعات المالية,15.956293188572882
2022,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Busniness Services,خدمات الأعمال,1.2504369943654428
2022,Q4,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,17.512937205529784
2022,Q2,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.005570435502992
2023,Q1,Activities Producing Goods,الأنشطة المنتجة للسلع,Construction,البناء والتشييد,7.22837575339757
2023,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Other Services Industries,الصناعات الأخرى المنتجة للخدمات,17.994656020732286
2023,Q1,Activities Producing Services,الأنشطة المنتجة للخدمات,Real Estate,العقارات,3.495074009542478
